instance,timestamp,value
10.100.253.191:9100,1716813496.515,31.32807100941546
10.100.253.191:9100,1716813497.515,31.32807100941546
10.100.253.191:9100,1716813498.515,31.32807100941546
10.100.253.191:9100,1716813499.515,31.32807100941546
10.100.253.191:9100,1716813500.515,31.32807100941546
10.100.253.191:9100,1716813501.515,31.32807100941546
10.100.253.191:9100,1716813502.515,31.32807100941546
10.100.253.191:9100,1716813503.515,31.32807100941546
10.100.253.191:9100,1716813504.515,31.32807100941546
10.100.253.191:9100,1716813505.515,31.32807100941546
10.100.253.191:9100,1716813506.515,31.32807100941546
10.100.253.191:9100,1716813507.515,31.32807100941546
10.100.253.191:9100,1716813508.515,31.32807100941546
10.100.253.191:9100,1716813509.515,31.32807100941546
10.100.253.191:9100,1716813510.515,31.32807100941546
10.100.253.191:9100,1716813511.515,31.32807100941546
10.100.253.191:9100,1716813512.515,31.32807100941546
10.100.253.191:9100,1716813513.515,31.32807100941546
10.100.253.191:9100,1716813514.515,31.32807100941546
10.100.253.191:9100,1716813515.515,31.32807100941546
10.100.253.191:9100,1716813516.515,31.32807100941546
10.100.253.191:9100,1716813517.515,31.32807100941546
10.100.253.191:9100,1716813518.515,31.77227932394051
10.100.253.191:9100,1716813519.515,31.77227932394051
10.100.253.191:9100,1716813520.515,31.77227932394051
10.100.253.191:9100,1716813521.515,31.77227932394051
10.100.253.191:9100,1716813522.515,31.77227932394051
10.100.253.191:9100,1716813523.515,31.77227932394051
10.100.253.191:9100,1716813524.515,31.77227932394051
10.100.253.191:9100,1716813525.515,31.77227932394051
10.100.253.191:9100,1716813526.515,31.77227932394051
10.100.253.191:9100,1716813527.515,31.77227932394051
10.100.253.191:9100,1716813528.515,31.77227932394051
10.100.253.191:9100,1716813529.515,31.77227932394051
10.100.253.191:9100,1716813530.515,31.77227932394051
10.100.253.191:9100,1716813531.515,31.77227932394051
10.100.253.191:9100,1716813532.515,31.77227932394051
10.100.253.191:9100,1716813533.515,31.77227932394051
10.100.253.191:9100,1716813534.515,31.77227932394051
10.100.253.191:9100,1716813535.515,31.77227932394051
10.100.253.191:9100,1716813536.515,31.77227932394051
10.100.253.191:9100,1716813537.515,31.77227932394051
10.100.253.191:9100,1716813538.515,31.77227932394051
10.100.253.191:9100,1716813539.515,31.77227932394051
10.100.253.191:9100,1716813540.515,31.77227932394051
10.100.253.191:9100,1716813541.515,31.77227932394051
10.100.253.191:9100,1716813542.515,31.77227932394051
10.100.253.191:9100,1716813543.515,31.77227932394051
10.100.253.191:9100,1716813544.515,31.77227932394051
10.100.253.191:9100,1716813545.515,31.77227932394051
10.100.253.191:9100,1716813546.515,31.77227932394051
10.100.253.191:9100,1716813547.515,31.77227932394051
10.100.253.191:9100,1716813548.515,32.01385754175438
10.100.253.191:9100,1716813549.515,32.01385754175438
10.100.253.191:9100,1716813550.515,32.01385754175438
10.100.253.191:9100,1716813551.515,32.01385754175438
10.100.253.191:9100,1716813552.515,32.01385754175438
10.100.253.191:9100,1716813553.515,32.01385754175438
10.100.253.191:9100,1716813554.515,32.01385754175438
10.100.253.191:9100,1716813555.515,32.01385754175438
10.100.253.191:9100,1716813556.515,32.01385754175438
10.100.253.191:9100,1716813557.515,32.01385754175438
10.100.253.191:9100,1716813558.515,32.01385754175438
10.100.253.191:9100,1716813559.515,32.01385754175438
10.100.253.191:9100,1716813560.515,32.01385754175438
10.100.253.191:9100,1716813561.515,32.01385754175438
10.100.253.191:9100,1716813562.515,32.01385754175438
10.100.253.191:9100,1716813563.515,32.01385754175438
10.100.253.191:9100,1716813564.515,32.01385754175438
10.100.253.191:9100,1716813565.515,32.01385754175438
10.100.253.191:9100,1716813566.515,32.01385754175438
10.100.253.191:9100,1716813567.515,32.01385754175438
10.100.253.191:9100,1716813568.515,32.01385754175438
10.100.253.191:9100,1716813569.515,32.01385754175438
10.100.253.191:9100,1716813570.515,32.01385754175438
10.100.253.191:9100,1716813571.515,32.01385754175438
10.100.253.191:9100,1716813572.515,32.01385754175438
10.100.253.191:9100,1716813573.515,32.01385754175438
10.100.253.191:9100,1716813574.515,32.01385754175438
10.100.253.191:9100,1716813575.515,32.01385754175438
10.100.253.191:9100,1716813576.515,32.01385754175438
10.100.253.191:9100,1716813577.515,32.01385754175438
10.100.253.191:9100,1716813578.515,32.39425085785733
10.100.253.191:9100,1716813579.515,32.39425085785733
10.100.253.191:9100,1716813580.515,32.39425085785733
10.100.253.191:9100,1716813581.515,32.39425085785733
10.100.253.191:9100,1716813582.515,32.39425085785733
10.100.253.191:9100,1716813583.515,32.39425085785733
10.100.253.191:9100,1716813584.515,32.39425085785733
10.100.253.191:9100,1716813585.515,32.39425085785733
10.100.253.191:9100,1716813586.515,32.39425085785733
10.100.253.191:9100,1716813587.515,32.39425085785733
10.100.253.191:9100,1716813588.515,32.39425085785733
10.100.253.191:9100,1716813589.515,32.39425085785733
10.100.253.191:9100,1716813590.515,32.39425085785733
10.100.253.191:9100,1716813591.515,32.39425085785733
10.100.253.191:9100,1716813592.515,32.39425085785733
10.100.253.191:9100,1716813593.515,32.39425085785733
10.100.253.191:9100,1716813594.515,32.39425085785733
10.100.253.191:9100,1716813595.515,32.39425085785733
10.100.253.191:9100,1716813596.515,32.39425085785733
10.100.253.191:9100,1716813597.515,32.39425085785733
10.100.253.191:9100,1716813598.515,32.39425085785733
10.100.253.191:9100,1716813599.515,32.39425085785733
10.100.253.191:9100,1716813600.515,32.39425085785733
10.100.253.191:9100,1716813601.515,32.39425085785733
10.100.253.191:9100,1716813602.515,32.39425085785733
10.100.253.191:9100,1716813603.515,32.39425085785733
10.100.253.191:9100,1716813604.515,32.39425085785733
10.100.253.191:9100,1716813605.515,32.39425085785733
10.100.253.191:9100,1716813606.515,32.39425085785733
10.100.253.191:9100,1716813607.515,32.39425085785733
10.100.253.191:9100,1716813608.515,32.98266708743953
10.100.253.191:9100,1716813609.515,32.98266708743953
10.100.253.191:9100,1716813610.515,32.98266708743953
10.100.253.191:9100,1716813611.515,32.98266708743953
10.100.253.191:9100,1716813612.515,32.98266708743953
10.100.253.191:9100,1716813613.515,32.98266708743953
10.100.253.191:9100,1716813614.515,32.98266708743953
10.100.253.191:9100,1716813615.515,32.98266708743953
10.100.253.191:9100,1716813616.515,32.98266708743953
10.100.253.191:9100,1716813617.515,32.98266708743953
10.100.253.191:9100,1716813618.515,32.98266708743953
10.100.253.191:9100,1716813619.515,32.98266708743953
10.100.253.191:9100,1716813620.515,32.98266708743953
10.100.253.191:9100,1716813621.515,32.98266708743953
10.100.253.191:9100,1716813622.515,32.98266708743953
10.100.253.191:9100,1716813623.515,32.98266708743953
10.100.253.191:9100,1716813624.515,32.98266708743953
10.100.253.191:9100,1716813625.515,32.98266708743953
10.100.253.191:9100,1716813626.515,32.98266708743953
10.100.253.191:9100,1716813627.515,32.98266708743953
10.100.253.191:9100,1716813628.515,32.98266708743953
10.100.253.191:9100,1716813629.515,32.98266708743953
10.100.253.191:9100,1716813630.515,32.98266708743953
10.100.253.191:9100,1716813631.515,32.98266708743953
10.100.253.191:9100,1716813632.515,32.98266708743953
10.100.253.191:9100,1716813633.515,32.98266708743953
10.100.253.191:9100,1716813634.515,32.98266708743953
10.100.253.191:9100,1716813635.515,32.98266708743953
10.100.253.191:9100,1716813636.515,32.98266708743953
10.100.253.191:9100,1716813637.515,32.98266708743953
10.100.253.191:9100,1716813638.515,33.31292718099492
10.100.253.191:9100,1716813639.515,33.31292718099492
10.100.253.191:9100,1716813640.515,33.31292718099492
10.100.253.191:9100,1716813641.515,33.31292718099492
10.100.253.191:9100,1716813642.515,33.31292718099492
10.100.253.191:9100,1716813643.515,33.31292718099492
10.100.253.191:9100,1716813644.515,33.31292718099492
10.100.253.191:9100,1716813645.515,33.31292718099492
10.100.253.191:9100,1716813646.515,33.31292718099492
10.100.253.191:9100,1716813647.515,33.31292718099492
10.100.253.191:9100,1716813648.515,33.31292718099492
10.100.253.191:9100,1716813649.515,33.31292718099492
10.100.253.191:9100,1716813650.515,33.31292718099492
10.100.253.191:9100,1716813651.515,33.31292718099492
10.100.253.191:9100,1716813652.515,33.31292718099492
10.100.253.191:9100,1716813653.515,33.31292718099492
10.100.253.191:9100,1716813654.515,33.31292718099492
10.100.253.191:9100,1716813655.515,33.31292718099492
10.100.253.191:9100,1716813656.515,33.31292718099492
10.100.253.191:9100,1716813657.515,33.31292718099492
10.100.253.191:9100,1716813658.515,33.31292718099492
10.100.253.191:9100,1716813659.515,33.31292718099492
10.100.253.191:9100,1716813660.515,33.31292718099492
10.100.253.191:9100,1716813661.515,33.31292718099492
10.100.253.191:9100,1716813662.515,33.31292718099492
10.100.253.191:9100,1716813663.515,33.31292718099492
10.100.253.191:9100,1716813664.515,33.31292718099492
10.100.253.191:9100,1716813665.515,33.31292718099492
10.100.253.191:9100,1716813666.515,33.31292718099492
10.100.253.191:9100,1716813667.515,33.31292718099492
10.100.253.191:9100,1716813668.515,33.857501807592286
10.100.253.191:9100,1716813669.515,33.857501807592286
10.100.253.191:9100,1716813670.515,33.857501807592286
10.100.253.191:9100,1716813671.515,33.857501807592286
10.100.253.191:9100,1716813672.515,33.857501807592286
10.100.253.191:9100,1716813673.515,33.857501807592286
10.100.253.191:9100,1716813674.515,33.857501807592286
10.100.253.191:9100,1716813675.515,33.857501807592286
10.100.253.191:9100,1716813676.515,33.857501807592286
10.100.253.191:9100,1716813677.515,33.857501807592286
10.100.253.191:9100,1716813678.515,33.857501807592286
10.100.253.191:9100,1716813679.515,33.857501807592286
10.100.253.191:9100,1716813680.515,33.857501807592286
10.100.253.191:9100,1716813681.515,33.857501807592286
10.100.253.191:9100,1716813682.515,33.857501807592286
10.100.253.191:9100,1716813683.515,33.857501807592286
10.100.253.191:9100,1716813684.515,33.857501807592286
10.100.253.191:9100,1716813685.515,33.857501807592286
10.100.253.191:9100,1716813686.515,33.857501807592286
10.100.253.191:9100,1716813687.515,33.857501807592286
10.100.253.191:9100,1716813688.515,33.857501807592286
10.100.253.191:9100,1716813689.515,33.857501807592286
10.100.253.191:9100,1716813690.515,33.857501807592286
10.100.253.191:9100,1716813691.515,33.857501807592286
10.100.253.191:9100,1716813692.515,33.857501807592286
10.100.253.191:9100,1716813693.515,33.857501807592286
10.100.253.191:9100,1716813694.515,33.857501807592286
10.100.253.191:9100,1716813695.515,33.857501807592286
10.100.253.191:9100,1716813696.515,33.857501807592286
10.100.253.191:9100,1716813697.515,33.857501807592286
10.100.253.191:9100,1716813698.515,34.43603120643303
10.100.253.191:9100,1716813699.515,34.43603120643303
10.100.253.191:9100,1716813700.515,34.43603120643303
10.100.253.191:9100,1716813701.515,34.43603120643303
10.100.253.191:9100,1716813702.515,34.43603120643303
10.100.253.191:9100,1716813703.515,34.43603120643303
10.100.253.191:9100,1716813704.515,34.43603120643303
10.100.253.191:9100,1716813705.515,34.43603120643303
10.100.253.191:9100,1716813706.515,34.43603120643303
10.100.253.191:9100,1716813707.515,34.43603120643303
10.100.253.191:9100,1716813708.515,34.43603120643303
10.100.253.191:9100,1716813709.515,34.43603120643303
10.100.253.191:9100,1716813710.515,34.43603120643303
10.100.253.191:9100,1716813711.515,34.43603120643303
10.100.253.191:9100,1716813712.515,34.43603120643303
10.100.253.191:9100,1716813713.515,34.43603120643303
10.100.253.191:9100,1716813714.515,34.43603120643303
10.100.253.191:9100,1716813715.515,34.43603120643303
10.100.253.191:9100,1716813716.515,34.43603120643303
10.100.253.191:9100,1716813717.515,34.43603120643303
10.100.253.191:9100,1716813718.515,34.43603120643303
10.100.253.191:9100,1716813719.515,34.43603120643303
10.100.253.191:9100,1716813720.515,34.43603120643303
10.100.253.191:9100,1716813721.515,34.43603120643303
10.100.253.191:9100,1716813722.515,34.43603120643303
10.100.253.191:9100,1716813723.515,34.43603120643303
10.100.253.191:9100,1716813724.515,34.43603120643303
10.100.253.191:9100,1716813725.515,34.43603120643303
10.100.253.191:9100,1716813726.515,34.43603120643303
10.100.253.191:9100,1716813727.515,34.43603120643303
10.100.253.191:9100,1716813728.515,34.37880742850523
10.100.253.191:9100,1716813729.515,34.37880742850523
10.100.253.191:9100,1716813730.515,34.37880742850523
10.100.253.191:9100,1716813731.515,34.37880742850523
10.100.253.191:9100,1716813732.515,34.37880742850523
10.100.253.191:9100,1716813733.515,34.37880742850523
10.100.253.191:9100,1716813734.515,34.37880742850523
10.100.253.191:9100,1716813735.515,34.37880742850523
10.100.253.191:9100,1716813736.515,34.37880742850523
10.100.253.191:9100,1716813737.515,34.37880742850523
10.100.253.191:9100,1716813738.515,34.37880742850523
10.100.253.191:9100,1716813739.515,34.37880742850523
10.100.253.191:9100,1716813740.515,34.37880742850523
10.100.253.191:9100,1716813741.515,34.37880742850523
10.100.253.191:9100,1716813742.515,34.37880742850523
10.100.253.191:9100,1716813743.515,34.37880742850523
10.100.253.191:9100,1716813744.515,34.37880742850523
10.100.253.191:9100,1716813745.515,34.37880742850523
10.100.253.191:9100,1716813746.515,34.37880742850523
10.100.253.191:9100,1716813747.515,34.37880742850523
10.100.254.154:9100,1716813447.515,29.87630476205694
10.100.254.154:9100,1716813448.515,29.87630476205694
10.100.254.154:9100,1716813449.515,29.87630476205694
10.100.254.154:9100,1716813450.515,29.87630476205694
10.100.254.154:9100,1716813451.515,29.87630476205694
10.100.254.154:9100,1716813452.515,29.87630476205694
10.100.254.154:9100,1716813453.515,29.87630476205694
10.100.254.154:9100,1716813454.515,29.87630476205694
10.100.254.154:9100,1716813455.515,29.87630476205694
10.100.254.154:9100,1716813456.515,29.958994619167267
10.100.254.154:9100,1716813457.515,29.958994619167267
10.100.254.154:9100,1716813458.515,29.958994619167267
10.100.254.154:9100,1716813459.515,29.958994619167267
10.100.254.154:9100,1716813460.515,29.958994619167267
10.100.254.154:9100,1716813461.515,29.958994619167267
10.100.254.154:9100,1716813462.515,29.958994619167267
10.100.254.154:9100,1716813463.515,29.958994619167267
10.100.254.154:9100,1716813464.515,29.958994619167267
10.100.254.154:9100,1716813465.515,29.958994619167267
10.100.254.154:9100,1716813466.515,29.958994619167267
10.100.254.154:9100,1716813467.515,29.958994619167267
10.100.254.154:9100,1716813468.515,29.958994619167267
10.100.254.154:9100,1716813469.515,29.958994619167267
10.100.254.154:9100,1716813470.515,29.958994619167267
10.100.254.154:9100,1716813471.515,29.958994619167267
10.100.254.154:9100,1716813472.515,29.958994619167267
10.100.254.154:9100,1716813473.515,29.958994619167267
10.100.254.154:9100,1716813474.515,29.958994619167267
10.100.254.154:9100,1716813475.515,29.958994619167267
10.100.254.154:9100,1716813476.515,29.958994619167267
10.100.254.154:9100,1716813477.515,29.958994619167267
10.100.254.154:9100,1716813478.515,29.958994619167267
10.100.254.154:9100,1716813479.515,29.958994619167267
10.100.254.154:9100,1716813480.515,29.958994619167267
10.100.254.154:9100,1716813481.515,29.958994619167267
10.100.254.154:9100,1716813482.515,29.958994619167267
10.100.254.154:9100,1716813483.515,29.958994619167267
10.100.254.154:9100,1716813484.515,29.958994619167267
10.100.254.154:9100,1716813485.515,29.958994619167267
10.100.254.154:9100,1716813486.515,30.918316802019707
10.100.254.154:9100,1716813487.515,30.918316802019707
10.100.254.154:9100,1716813488.515,30.918316802019707
10.100.254.154:9100,1716813489.515,30.918316802019707
10.100.254.154:9100,1716813490.515,30.918316802019707
10.100.254.154:9100,1716813491.515,30.918316802019707
10.100.254.154:9100,1716813492.515,30.918316802019707
10.100.254.154:9100,1716813493.515,30.918316802019707
10.100.254.154:9100,1716813494.515,30.918316802019707
10.100.254.154:9100,1716813495.515,30.918316802019707
10.100.254.154:9100,1716813496.515,30.918316802019707
10.100.254.154:9100,1716813497.515,30.918316802019707
10.100.254.154:9100,1716813498.515,30.918316802019707
10.100.254.154:9100,1716813499.515,30.918316802019707
10.100.254.154:9100,1716813500.515,30.918316802019707
10.100.254.154:9100,1716813501.515,30.918316802019707
10.100.254.154:9100,1716813502.515,30.918316802019707
10.100.254.154:9100,1716813503.515,30.918316802019707
10.100.254.154:9100,1716813504.515,30.918316802019707
10.100.254.154:9100,1716813505.515,30.918316802019707
10.100.254.154:9100,1716813506.515,30.918316802019707
10.100.254.154:9100,1716813507.515,30.918316802019707
10.100.254.154:9100,1716813508.515,30.918316802019707
10.100.254.154:9100,1716813509.515,30.918316802019707
10.100.254.154:9100,1716813510.515,30.918316802019707
10.100.254.154:9100,1716813511.515,30.918316802019707
10.100.254.154:9100,1716813512.515,30.918316802019707
10.100.254.154:9100,1716813513.515,30.918316802019707
10.100.254.154:9100,1716813514.515,30.918316802019707
10.100.254.154:9100,1716813515.515,30.918316802019707
10.100.254.154:9100,1716813516.515,31.277738052913516
10.100.254.154:9100,1716813517.515,31.277738052913516
10.100.254.154:9100,1716813518.515,31.277738052913516
10.100.254.154:9100,1716813519.515,31.277738052913516
10.100.254.154:9100,1716813520.515,31.277738052913516
10.100.254.154:9100,1716813521.515,31.277738052913516
10.100.254.154:9100,1716813522.515,31.277738052913516
10.100.254.154:9100,1716813523.515,31.277738052913516
10.100.254.154:9100,1716813524.515,31.277738052913516
10.100.254.154:9100,1716813525.515,31.277738052913516
10.100.254.154:9100,1716813526.515,31.277738052913516
10.100.254.154:9100,1716813527.515,31.277738052913516
10.100.254.154:9100,1716813528.515,31.277738052913516
10.100.254.154:9100,1716813529.515,31.277738052913516
10.100.254.154:9100,1716813530.515,31.277738052913516
10.100.254.154:9100,1716813531.515,31.277738052913516
10.100.254.154:9100,1716813532.515,31.277738052913516
10.100.254.154:9100,1716813533.515,31.277738052913516
10.100.254.154:9100,1716813534.515,31.277738052913516
10.100.254.154:9100,1716813535.515,31.277738052913516
10.100.254.154:9100,1716813536.515,31.277738052913516
10.100.254.154:9100,1716813537.515,31.277738052913516
10.100.254.154:9100,1716813538.515,31.277738052913516
10.100.254.154:9100,1716813539.515,31.277738052913516
10.100.254.154:9100,1716813540.515,31.277738052913516
10.100.254.154:9100,1716813541.515,31.277738052913516
10.100.254.154:9100,1716813542.515,31.277738052913516
10.100.254.154:9100,1716813543.515,31.277738052913516
10.100.254.154:9100,1716813544.515,31.277738052913516
10.100.254.154:9100,1716813545.515,31.277738052913516
10.100.254.154:9100,1716813546.515,32.02713984972017
10.100.254.154:9100,1716813547.515,32.02713984972017
10.100.254.154:9100,1716813548.515,32.02713984972017
10.100.254.154:9100,1716813549.515,32.02713984972017
10.100.254.154:9100,1716813550.515,32.02713984972017
10.100.254.154:9100,1716813551.515,32.02713984972017
10.100.254.154:9100,1716813552.515,32.02713984972017
10.100.254.154:9100,1716813553.515,32.02713984972017
10.100.254.154:9100,1716813554.515,32.02713984972017
10.100.254.154:9100,1716813555.515,32.02713984972017
10.100.254.154:9100,1716813556.515,32.02713984972017
10.100.254.154:9100,1716813557.515,32.02713984972017
10.100.254.154:9100,1716813558.515,32.02713984972017
10.100.254.154:9100,1716813559.515,32.02713984972017
10.100.254.154:9100,1716813560.515,32.02713984972017
10.100.254.154:9100,1716813561.515,32.02713984972017
10.100.254.154:9100,1716813562.515,32.02713984972017
10.100.254.154:9100,1716813563.515,32.02713984972017
10.100.254.154:9100,1716813564.515,32.02713984972017
10.100.254.154:9100,1716813565.515,32.02713984972017
10.100.254.154:9100,1716813566.515,32.02713984972017
10.100.254.154:9100,1716813567.515,32.02713984972017
10.100.254.154:9100,1716813568.515,32.02713984972017
10.100.254.154:9100,1716813569.515,32.02713984972017
10.100.254.154:9100,1716813570.515,32.02713984972017
10.100.254.154:9100,1716813571.515,32.02713984972017
10.100.254.154:9100,1716813572.515,32.02713984972017
10.100.254.154:9100,1716813573.515,32.02713984972017
10.100.254.154:9100,1716813574.515,32.02713984972017
10.100.254.154:9100,1716813575.515,32.02713984972017
10.100.254.154:9100,1716813576.515,32.15896425960621
10.100.254.154:9100,1716813577.515,32.15896425960621
10.100.254.154:9100,1716813578.515,32.15896425960621
10.100.254.154:9100,1716813579.515,32.15896425960621
10.100.254.154:9100,1716813580.515,32.15896425960621
10.100.254.154:9100,1716813581.515,32.15896425960621
10.100.254.154:9100,1716813582.515,32.15896425960621
10.100.254.154:9100,1716813583.515,32.15896425960621
10.100.254.154:9100,1716813584.515,32.15896425960621
10.100.254.154:9100,1716813585.515,32.15896425960621
10.100.254.154:9100,1716813586.515,32.15896425960621
10.100.254.154:9100,1716813587.515,32.15896425960621
10.100.254.154:9100,1716813588.515,32.15896425960621
10.100.254.154:9100,1716813589.515,32.15896425960621
10.100.254.154:9100,1716813590.515,32.15896425960621
10.100.254.154:9100,1716813591.515,32.15896425960621
10.100.254.154:9100,1716813592.515,32.15896425960621
10.100.254.154:9100,1716813593.515,32.15896425960621
10.100.254.154:9100,1716813594.515,32.15896425960621
10.100.254.154:9100,1716813595.515,32.15896425960621
10.100.254.154:9100,1716813596.515,32.15896425960621
10.100.254.154:9100,1716813597.515,32.15896425960621
10.100.254.154:9100,1716813598.515,32.15896425960621
10.100.254.154:9100,1716813599.515,32.15896425960621
10.100.254.154:9100,1716813600.515,32.15896425960621
10.100.254.154:9100,1716813601.515,32.15896425960621
10.100.254.154:9100,1716813602.515,32.15896425960621
10.100.254.154:9100,1716813603.515,32.15896425960621
10.100.254.154:9100,1716813604.515,32.15896425960621
10.100.254.154:9100,1716813605.515,32.15896425960621
10.100.254.154:9100,1716813606.515,32.47184749913116
10.100.254.154:9100,1716813607.515,32.47184749913116
10.100.254.154:9100,1716813608.515,32.47184749913116
10.100.254.154:9100,1716813609.515,32.47184749913116
10.100.254.154:9100,1716813610.515,32.47184749913116
10.100.254.154:9100,1716813611.515,32.47184749913116
10.100.254.154:9100,1716813612.515,32.47184749913116
10.100.254.154:9100,1716813613.515,32.47184749913116
10.100.254.154:9100,1716813614.515,32.47184749913116
10.100.254.154:9100,1716813615.515,32.47184749913116
10.100.254.154:9100,1716813616.515,32.47184749913116
10.100.254.154:9100,1716813617.515,32.47184749913116
10.100.254.154:9100,1716813618.515,32.47184749913116
10.100.254.154:9100,1716813619.515,32.47184749913116
10.100.254.154:9100,1716813620.515,32.47184749913116
10.100.254.154:9100,1716813621.515,32.47184749913116
10.100.254.154:9100,1716813622.515,32.47184749913116
10.100.254.154:9100,1716813623.515,32.47184749913116
10.100.254.154:9100,1716813624.515,32.47184749913116
10.100.254.154:9100,1716813625.515,32.47184749913116
10.100.254.154:9100,1716813626.515,32.47184749913116
10.100.254.154:9100,1716813627.515,32.47184749913116
10.100.254.154:9100,1716813628.515,32.47184749913116
10.100.254.154:9100,1716813629.515,32.47184749913116
10.100.254.154:9100,1716813630.515,32.47184749913116
10.100.254.154:9100,1716813631.515,32.47184749913116
10.100.254.154:9100,1716813632.515,32.47184749913116
10.100.254.154:9100,1716813633.515,32.47184749913116
10.100.254.154:9100,1716813634.515,32.47184749913116
10.100.254.154:9100,1716813635.515,32.47184749913116
10.100.254.154:9100,1716813636.515,32.9080664554813
10.100.254.154:9100,1716813637.515,32.9080664554813
10.100.254.154:9100,1716813638.515,32.9080664554813
10.100.254.154:9100,1716813639.515,32.9080664554813
10.100.254.154:9100,1716813640.515,32.9080664554813
10.100.254.154:9100,1716813641.515,32.9080664554813
10.100.254.154:9100,1716813642.515,32.9080664554813
10.100.254.154:9100,1716813643.515,32.9080664554813
10.100.254.154:9100,1716813644.515,32.9080664554813
10.100.254.154:9100,1716813645.515,32.9080664554813
10.100.254.154:9100,1716813646.515,32.9080664554813
10.100.254.154:9100,1716813647.515,32.9080664554813
10.100.254.154:9100,1716813648.515,32.9080664554813
10.100.254.154:9100,1716813649.515,32.9080664554813
10.100.254.154:9100,1716813650.515,32.9080664554813
10.100.254.154:9100,1716813651.515,32.9080664554813
10.100.254.154:9100,1716813652.515,32.9080664554813
10.100.254.154:9100,1716813653.515,32.9080664554813
10.100.254.154:9100,1716813654.515,32.9080664554813
10.100.254.154:9100,1716813655.515,32.9080664554813
10.100.254.154:9100,1716813656.515,32.9080664554813
10.100.254.154:9100,1716813657.515,32.9080664554813
10.100.254.154:9100,1716813658.515,32.9080664554813
10.100.254.154:9100,1716813659.515,32.9080664554813
10.100.254.154:9100,1716813660.515,32.9080664554813
10.100.254.154:9100,1716813661.515,32.9080664554813
10.100.254.154:9100,1716813662.515,32.9080664554813
10.100.254.154:9100,1716813663.515,32.9080664554813
10.100.254.154:9100,1716813664.515,32.9080664554813
10.100.254.154:9100,1716813665.515,32.9080664554813
10.100.254.154:9100,1716813666.515,33.54222176061486
10.100.254.154:9100,1716813667.515,33.54222176061486
10.100.254.154:9100,1716813668.515,33.54222176061486
10.100.254.154:9100,1716813669.515,33.54222176061486
10.100.254.154:9100,1716813670.515,33.54222176061486
10.100.254.154:9100,1716813671.515,33.54222176061486
10.100.254.154:9100,1716813672.515,33.54222176061486
10.100.254.154:9100,1716813673.515,33.54222176061486
10.100.254.154:9100,1716813674.515,33.54222176061486
10.100.254.154:9100,1716813675.515,33.54222176061486
10.100.254.154:9100,1716813676.515,33.54222176061486
10.100.254.154:9100,1716813677.515,33.54222176061486
10.100.254.154:9100,1716813678.515,33.54222176061486
10.100.254.154:9100,1716813679.515,33.54222176061486
10.100.254.154:9100,1716813680.515,33.54222176061486
10.100.254.154:9100,1716813681.515,33.54222176061486
10.100.254.154:9100,1716813682.515,33.54222176061486
