instance,pod,timestamp,value
10.100.254.76:10250,calico-node-g5pz5,1715844573.407,122991957.33333333
10.100.254.76:10250,calico-node-g5pz5,1715844574.407,122991957.33333333
10.100.254.76:10250,calico-node-g5pz5,1715844575.407,122991957.33333333
10.100.254.76:10250,calico-node-g5pz5,1715844576.407,122991957.33333333
10.100.254.76:10250,calico-node-g5pz5,1715844577.407,122991957.33333333
10.100.254.76:10250,calico-node-g5pz5,1715844578.407,122991957.33333333
10.100.254.76:10250,calico-node-g5pz5,1715844579.407,122978304
10.100.254.76:10250,calico-node-g5pz5,1715844580.407,122978304
10.100.254.76:10250,calico-node-g5pz5,1715844581.407,122978304
10.100.254.76:10250,calico-node-g5pz5,1715844582.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844583.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844584.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844585.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844586.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844587.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844588.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844589.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844590.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844591.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844592.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844593.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844594.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844595.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844596.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844597.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844598.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844599.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844600.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844601.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844602.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844603.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844604.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844605.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844606.407,123011072
10.100.254.76:10250,calico-node-g5pz5,1715844607.407,123004245.33333334
10.100.254.76:10250,calico-node-g5pz5,1715844608.407,123004245.33333334
10.100.254.76:10250,calico-node-g5pz5,1715844609.407,123004245.33333334
10.100.254.76:10250,calico-node-g5pz5,1715844610.407,123004245.33333334
10.100.254.76:10250,calico-node-g5pz5,1715844611.407,123004245.33333334
10.100.254.76:10250,calico-node-g5pz5,1715844612.407,123004245.33333334
10.100.254.76:10250,calico-node-g5pz5,1715844613.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844614.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844615.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844616.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844617.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844618.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844619.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844620.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844621.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844622.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844623.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844624.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844625.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844626.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844627.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844628.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844629.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844630.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844631.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844632.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844633.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844634.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844635.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844636.407,122956458.66666667
10.100.254.76:10250,calico-node-g5pz5,1715844637.407,122956458.66666667
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844337.407,9651541.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844338.407,9651541.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844339.407,9651541.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844340.407,9651541.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844341.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844342.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844343.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844344.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844345.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844346.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844347.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844348.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844349.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844350.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844351.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844352.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844353.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844354.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844355.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844356.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844357.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844358.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844359.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844360.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844361.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844362.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844363.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844364.407,9651541.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844365.407,9651541.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844366.407,9651541.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844367.407,9651541.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844368.407,9651541.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844369.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844370.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844371.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844372.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844373.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844374.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844375.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844376.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844377.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844378.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844379.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844380.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844381.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844382.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844383.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844384.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844385.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844386.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844387.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844388.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844389.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844390.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844391.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844392.407,9648810.666666668
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844393.407,9651541.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844394.407,9651541.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844395.407,9651541.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844396.407,9651541.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844397.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844398.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844399.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844400.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844401.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844402.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844403.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844404.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844405.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844406.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844407.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844408.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844409.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844410.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844411.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844412.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844413.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844414.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844415.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844416.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844417.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844418.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844419.407,9652906.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844420.407,9587370.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844421.407,9587370.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844422.407,9587370.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844423.407,9587370.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844424.407,9587370.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844425.407,9587370.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844426.407,9587370.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844427.407,9587370.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844428.407,9587370.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844429.407,9587370.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844430.407,9587370.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844431.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844432.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844433.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844434.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844435.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844436.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844437.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844438.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844439.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844440.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844441.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844442.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844443.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844444.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844445.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844446.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844447.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844448.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844449.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844450.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844451.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844452.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844453.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844454.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844455.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844456.407,9523200
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844457.407,9524565.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844458.407,9524565.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844459.407,9524565.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844460.407,9524565.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844461.407,9524565.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844462.407,9524565.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844463.407,9524565.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844464.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844465.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844466.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844467.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844468.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844469.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844470.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844471.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844472.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844473.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844474.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844475.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844476.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844477.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844478.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844479.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844480.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844481.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844482.407,9525930.666666666
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844483.407,9527296
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844484.407,9527296
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844485.407,9527296
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844486.407,9527296
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844487.407,9527296
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844488.407,9527296
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844489.407,9527296
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844490.407,9527296
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844491.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844492.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844493.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844494.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844495.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844496.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844497.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844498.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844499.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844500.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844501.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844502.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844503.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844504.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844505.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844506.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844507.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844508.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844509.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844510.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844511.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844512.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844513.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844514.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844515.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844516.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844517.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844518.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844519.407,9528661.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844520.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844521.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844522.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844523.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844524.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844525.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844526.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844527.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844528.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844529.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844530.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844531.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844532.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844533.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844534.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844535.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844536.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844537.407,9540949.333333334
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844538.407,9557333.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844539.407,9557333.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844540.407,9557333.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844541.407,9557333.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844542.407,9557333.333333332
10.100.254.76:10250,kube-prometheus-stack-kube-state-metrics-65594f9476-hj77n,1715844543.407,9557333.333333332
