instance,timestamp,value
10.100.252.168:9100,1715786903.622,4101455872
10.100.252.168:9100,1715786904.622,4101455872
10.100.252.168:9100,1715786905.622,4101455872
10.100.252.168:9100,1715786906.622,4101455872
10.100.252.168:9100,1715786907.622,4101455872
10.100.252.168:9100,1715786908.622,4101455872
10.100.252.168:9100,1715786909.622,4101455872
10.100.252.168:9100,1715786910.622,4101455872
10.100.252.168:9100,1715786911.622,4101455872
10.100.252.168:9100,1715786912.622,4101455872
10.100.252.168:9100,1715786913.622,4101455872
10.100.252.168:9100,1715786914.622,4101455872
10.100.252.168:9100,1715786915.622,4101455872
10.100.252.168:9100,1715786916.622,4101455872
10.100.252.168:9100,1715786917.622,4101455872
10.100.252.168:9100,1715786918.622,4101455872
10.100.252.168:9100,1715786919.622,4101455872
10.100.252.168:9100,1715786920.622,4101455872
10.100.252.168:9100,1715786921.622,4101455872
10.100.252.248:9100,1715786621.622,4101455872
10.100.252.248:9100,1715786622.622,4101455872
10.100.252.248:9100,1715786623.622,4101455872
10.100.252.248:9100,1715786624.622,4101455872
10.100.252.248:9100,1715786625.622,4101455872
10.100.252.248:9100,1715786626.622,4101455872
10.100.252.248:9100,1715786627.622,4101455872
10.100.252.248:9100,1715786628.622,4101455872
10.100.252.248:9100,1715786629.622,4101455872
10.100.252.248:9100,1715786630.622,4101455872
10.100.252.248:9100,1715786631.622,4101455872
10.100.252.248:9100,1715786632.622,4101455872
10.100.252.248:9100,1715786633.622,4101455872
10.100.252.248:9100,1715786634.622,4101455872
10.100.252.248:9100,1715786635.622,4101455872
10.100.252.248:9100,1715786636.622,4101455872
10.100.252.248:9100,1715786637.622,4101455872
10.100.252.248:9100,1715786638.622,4101455872
10.100.252.248:9100,1715786639.622,4101455872
10.100.252.248:9100,1715786640.622,4101455872
10.100.252.248:9100,1715786641.622,4101455872
10.100.252.248:9100,1715786642.622,4101455872
10.100.252.248:9100,1715786643.622,4101455872
10.100.252.248:9100,1715786644.622,4101455872
10.100.252.248:9100,1715786645.622,4101455872
10.100.252.248:9100,1715786646.622,4101455872
10.100.252.248:9100,1715786647.622,4101455872
10.100.252.248:9100,1715786648.622,4101455872
10.100.252.248:9100,1715786649.622,4101455872
10.100.252.248:9100,1715786650.622,4101455872
10.100.252.248:9100,1715786651.622,4101455872
10.100.252.248:9100,1715786652.622,4101455872
10.100.252.248:9100,1715786653.622,4101455872
10.100.252.248:9100,1715786654.622,4101455872
10.100.252.248:9100,1715786655.622,4101455872
10.100.252.248:9100,1715786656.622,4101455872
10.100.252.248:9100,1715786657.622,4101455872
10.100.252.248:9100,1715786658.622,4101455872
10.100.252.248:9100,1715786659.622,4101455872
10.100.252.248:9100,1715786660.622,4101455872
10.100.252.248:9100,1715786661.622,4101455872
10.100.252.248:9100,1715786662.622,4101455872
10.100.252.248:9100,1715786663.622,4101455872
10.100.252.248:9100,1715786664.622,4101455872
10.100.252.248:9100,1715786665.622,4101455872
10.100.252.248:9100,1715786666.622,4101455872
10.100.252.248:9100,1715786667.622,4101455872
10.100.252.248:9100,1715786668.622,4101455872
10.100.252.248:9100,1715786669.622,4101455872
10.100.252.248:9100,1715786670.622,4101455872
10.100.252.248:9100,1715786671.622,4101455872
10.100.252.248:9100,1715786672.622,4101455872
10.100.252.248:9100,1715786673.622,4101455872
10.100.252.248:9100,1715786674.622,4101455872
10.100.252.248:9100,1715786675.622,4101455872
10.100.252.248:9100,1715786676.622,4101455872
10.100.252.248:9100,1715786677.622,4101455872
10.100.252.248:9100,1715786678.622,4101455872
10.100.252.248:9100,1715786679.622,4101455872
10.100.252.248:9100,1715786680.622,4101455872
10.100.252.248:9100,1715786681.622,4101455872
10.100.252.248:9100,1715786682.622,4101455872
10.100.252.248:9100,1715786683.622,4101455872
10.100.252.248:9100,1715786684.622,4101455872
10.100.252.248:9100,1715786685.622,4101455872
10.100.252.248:9100,1715786686.622,4101455872
10.100.252.248:9100,1715786687.622,4101455872
10.100.252.248:9100,1715786688.622,4101455872
10.100.252.248:9100,1715786689.622,4101455872
10.100.252.248:9100,1715786690.622,4101455872
10.100.252.248:9100,1715786691.622,4101455872
10.100.252.248:9100,1715786692.622,4101455872
10.100.252.248:9100,1715786693.622,4101455872
10.100.252.248:9100,1715786694.622,4101455872
10.100.252.248:9100,1715786695.622,4101455872
10.100.252.248:9100,1715786696.622,4101455872
10.100.252.248:9100,1715786697.622,4101455872
10.100.252.248:9100,1715786698.622,4101455872
10.100.252.248:9100,1715786699.622,4101455872
10.100.252.248:9100,1715786700.622,4101455872
10.100.252.248:9100,1715786701.622,4101455872
10.100.252.248:9100,1715786702.622,4101455872
10.100.252.248:9100,1715786703.622,4101455872
10.100.252.248:9100,1715786704.622,4101455872
10.100.252.248:9100,1715786705.622,4101455872
10.100.252.248:9100,1715786706.622,4101455872
10.100.252.248:9100,1715786707.622,4101455872
10.100.252.248:9100,1715786708.622,4101455872
10.100.252.248:9100,1715786709.622,4101455872
10.100.252.248:9100,1715786710.622,4101455872
10.100.252.248:9100,1715786711.622,4101455872
10.100.252.248:9100,1715786712.622,4101455872
10.100.252.248:9100,1715786713.622,4101455872
10.100.252.248:9100,1715786714.622,4101455872
10.100.252.248:9100,1715786715.622,4101455872
10.100.252.248:9100,1715786716.622,4101455872
10.100.252.248:9100,1715786717.622,4101455872
10.100.252.248:9100,1715786718.622,4101455872
10.100.252.248:9100,1715786719.622,4101455872
10.100.252.248:9100,1715786720.622,4101455872
10.100.252.248:9100,1715786721.622,4101455872
10.100.252.248:9100,1715786722.622,4101455872
10.100.252.248:9100,1715786723.622,4101455872
10.100.252.248:9100,1715786724.622,4101455872
10.100.252.248:9100,1715786725.622,4101455872
10.100.252.248:9100,1715786726.622,4101455872
10.100.252.248:9100,1715786727.622,4101455872
10.100.252.248:9100,1715786728.622,4101455872
10.100.252.248:9100,1715786729.622,4101455872
10.100.252.248:9100,1715786730.622,4101455872
10.100.252.248:9100,1715786731.622,4101455872
10.100.252.248:9100,1715786732.622,4101455872
10.100.252.248:9100,1715786733.622,4101455872
10.100.252.248:9100,1715786734.622,4101455872
10.100.252.248:9100,1715786735.622,4101455872
10.100.252.248:9100,1715786736.622,4101455872
10.100.252.248:9100,1715786737.622,4101455872
10.100.252.248:9100,1715786738.622,4101455872
10.100.252.248:9100,1715786739.622,4101455872
10.100.252.248:9100,1715786740.622,4101455872
10.100.252.248:9100,1715786741.622,4101455872
10.100.252.248:9100,1715786742.622,4101455872
10.100.252.248:9100,1715786743.622,4101455872
10.100.252.248:9100,1715786744.622,4101455872
10.100.252.248:9100,1715786745.622,4101455872
10.100.252.248:9100,1715786746.622,4101455872
10.100.252.248:9100,1715786747.622,4101455872
10.100.252.248:9100,1715786748.622,4101455872
10.100.252.248:9100,1715786749.622,4101455872
10.100.252.248:9100,1715786750.622,4101455872
10.100.252.248:9100,1715786751.622,4101455872
10.100.252.248:9100,1715786752.622,4101455872
10.100.252.248:9100,1715786753.622,4101455872
10.100.252.248:9100,1715786754.622,4101455872
10.100.252.248:9100,1715786755.622,4101455872
10.100.252.248:9100,1715786756.622,4101455872
10.100.252.248:9100,1715786757.622,4101455872
10.100.252.248:9100,1715786758.622,4101455872
10.100.252.248:9100,1715786759.622,4101455872
10.100.252.248:9100,1715786760.622,4101455872
10.100.252.248:9100,1715786761.622,4101455872
10.100.252.248:9100,1715786762.622,4101455872
10.100.252.248:9100,1715786763.622,4101455872
10.100.252.248:9100,1715786764.622,4101455872
10.100.252.248:9100,1715786765.622,4101455872
10.100.252.248:9100,1715786766.622,4101455872
10.100.252.248:9100,1715786767.622,4101455872
10.100.252.248:9100,1715786768.622,4101455872
10.100.252.248:9100,1715786769.622,4101455872
10.100.252.248:9100,1715786770.622,4101455872
10.100.252.248:9100,1715786771.622,4101455872
10.100.252.248:9100,1715786772.622,4101455872
10.100.252.248:9100,1715786773.622,4101455872
10.100.252.248:9100,1715786774.622,4101455872
10.100.252.248:9100,1715786775.622,4101455872
10.100.252.248:9100,1715786776.622,4101455872
10.100.252.248:9100,1715786777.622,4101455872
10.100.252.248:9100,1715786778.622,4101455872
10.100.252.248:9100,1715786779.622,4101455872
10.100.252.248:9100,1715786780.622,4101455872
10.100.252.248:9100,1715786781.622,4101455872
10.100.252.248:9100,1715786782.622,4101455872
10.100.252.248:9100,1715786783.622,4101455872
10.100.252.248:9100,1715786784.622,4101455872
10.100.252.248:9100,1715786785.622,4101455872
10.100.252.248:9100,1715786786.622,4101455872
10.100.252.248:9100,1715786787.622,4101455872
10.100.252.248:9100,1715786788.622,4101455872
10.100.252.248:9100,1715786789.622,4101455872
10.100.252.248:9100,1715786790.622,4101455872
10.100.252.248:9100,1715786791.622,4101455872
10.100.252.248:9100,1715786792.622,4101455872
10.100.252.248:9100,1715786793.622,4101455872
10.100.252.248:9100,1715786794.622,4101455872
10.100.252.248:9100,1715786795.622,4101455872
10.100.252.248:9100,1715786796.622,4101455872
10.100.252.248:9100,1715786797.622,4101455872
10.100.252.248:9100,1715786798.622,4101455872
10.100.252.248:9100,1715786799.622,4101455872
10.100.252.248:9100,1715786800.622,4101455872
10.100.252.248:9100,1715786801.622,4101455872
10.100.252.248:9100,1715786802.622,4101455872
10.100.252.248:9100,1715786803.622,4101455872
10.100.252.248:9100,1715786804.622,4101455872
10.100.252.248:9100,1715786805.622,4101455872
10.100.252.248:9100,1715786806.622,4101455872
10.100.252.248:9100,1715786807.622,4101455872
10.100.252.248:9100,1715786808.622,4101455872
10.100.252.248:9100,1715786809.622,4101455872
10.100.252.248:9100,1715786810.622,4101455872
10.100.252.248:9100,1715786811.622,4101455872
10.100.252.248:9100,1715786812.622,4101455872
10.100.252.248:9100,1715786813.622,4101455872
10.100.252.248:9100,1715786814.622,4101455872
10.100.252.248:9100,1715786815.622,4101455872
10.100.252.248:9100,1715786816.622,4101455872
10.100.252.248:9100,1715786817.622,4101455872
10.100.252.248:9100,1715786818.622,4101455872
10.100.252.248:9100,1715786819.622,4101455872
10.100.252.248:9100,1715786820.622,4101455872
10.100.252.248:9100,1715786821.622,4101455872
10.100.252.248:9100,1715786822.622,4101455872
10.100.252.248:9100,1715786823.622,4101455872
10.100.252.248:9100,1715786824.622,4101455872
10.100.252.248:9100,1715786825.622,4101455872
10.100.252.248:9100,1715786826.622,4101455872
10.100.252.248:9100,1715786827.622,4101455872
10.100.252.248:9100,1715786828.622,4101455872
10.100.252.248:9100,1715786829.622,4101455872
10.100.252.248:9100,1715786830.622,4101455872
10.100.252.248:9100,1715786831.622,4101455872
10.100.252.248:9100,1715786832.622,4101455872
10.100.252.248:9100,1715786833.622,4101455872
10.100.252.248:9100,1715786834.622,4101455872
10.100.252.248:9100,1715786835.622,4101455872
10.100.252.248:9100,1715786836.622,4101455872
10.100.252.248:9100,1715786837.622,4101455872
10.100.252.248:9100,1715786838.622,4101455872
10.100.252.248:9100,1715786839.622,4101455872
10.100.252.248:9100,1715786840.622,4101455872
10.100.252.248:9100,1715786841.622,4101455872
10.100.252.248:9100,1715786842.622,4101455872
10.100.252.248:9100,1715786843.622,4101455872
10.100.252.248:9100,1715786844.622,4101455872
10.100.252.248:9100,1715786845.622,4101455872
10.100.252.248:9100,1715786846.622,4101455872
10.100.252.248:9100,1715786847.622,4101455872
10.100.252.248:9100,1715786848.622,4101455872
10.100.252.248:9100,1715786849.622,4101455872
10.100.252.248:9100,1715786850.622,4101455872
10.100.252.248:9100,1715786851.622,4101455872
10.100.252.248:9100,1715786852.622,4101455872
10.100.252.248:9100,1715786853.622,4101455872
10.100.252.248:9100,1715786854.622,4101455872
10.100.252.248:9100,1715786855.622,4101455872
10.100.252.248:9100,1715786856.622,4101455872
10.100.252.248:9100,1715786857.622,4101455872
10.100.252.248:9100,1715786858.622,4101455872
10.100.252.248:9100,1715786859.622,4101455872
10.100.252.248:9100,1715786860.622,4101455872
10.100.252.248:9100,1715786861.622,4101455872
10.100.252.248:9100,1715786862.622,4101455872
10.100.252.248:9100,1715786863.622,4101455872
10.100.252.248:9100,1715786864.622,4101455872
10.100.252.248:9100,1715786865.622,4101455872
10.100.252.248:9100,1715786866.622,4101455872
10.100.252.248:9100,1715786867.622,4101455872
10.100.252.248:9100,1715786868.622,4101455872
10.100.252.248:9100,1715786869.622,4101455872
10.100.252.248:9100,1715786870.622,4101455872
10.100.252.248:9100,1715786871.622,4101455872
10.100.252.248:9100,1715786872.622,4101455872
10.100.252.248:9100,1715786873.622,4101455872
10.100.252.248:9100,1715786874.622,4101455872
10.100.252.248:9100,1715786875.622,4101455872
10.100.252.248:9100,1715786876.622,4101455872
10.100.252.248:9100,1715786877.622,4101455872
10.100.252.248:9100,1715786878.622,4101455872
10.100.252.248:9100,1715786879.622,4101455872
10.100.252.248:9100,1715786880.622,4101455872
10.100.252.248:9100,1715786881.622,4101455872
10.100.252.248:9100,1715786882.622,4101455872
10.100.252.248:9100,1715786883.622,4101455872
10.100.252.248:9100,1715786884.622,4101455872
10.100.252.248:9100,1715786885.622,4101455872
10.100.252.248:9100,1715786886.622,4101455872
10.100.252.248:9100,1715786887.622,4101455872
10.100.252.248:9100,1715786888.622,4101455872
10.100.252.248:9100,1715786889.622,4101455872
10.100.252.248:9100,1715786890.622,4101455872
10.100.252.248:9100,1715786891.622,4101455872
10.100.252.248:9100,1715786892.622,4101455872
10.100.252.248:9100,1715786893.622,4101455872
10.100.252.248:9100,1715786894.622,4101455872
10.100.252.248:9100,1715786895.622,4101455872
10.100.252.248:9100,1715786896.622,4101455872
10.100.252.248:9100,1715786897.622,4101455872
10.100.252.248:9100,1715786898.622,4101455872
10.100.252.248:9100,1715786899.622,4101455872
10.100.252.248:9100,1715786900.622,4101455872
10.100.252.248:9100,1715786901.622,4101455872
10.100.252.248:9100,1715786902.622,4101455872
10.100.252.248:9100,1715786903.622,4101455872
10.100.252.248:9100,1715786904.622,4101455872
10.100.252.248:9100,1715786905.622,4101455872
10.100.252.248:9100,1715786906.622,4101455872
10.100.252.248:9100,1715786907.622,4101455872
10.100.252.248:9100,1715786908.622,4101455872
10.100.252.248:9100,1715786909.622,4101455872
10.100.252.248:9100,1715786910.622,4101455872
10.100.252.248:9100,1715786911.622,4101455872
10.100.252.248:9100,1715786912.622,4101455872
10.100.252.248:9100,1715786913.622,4101455872
10.100.252.248:9100,1715786914.622,4101455872
10.100.252.248:9100,1715786915.622,4101455872
10.100.252.248:9100,1715786916.622,4101455872
10.100.252.248:9100,1715786917.622,4101455872
10.100.252.248:9100,1715786918.622,4101455872
10.100.252.248:9100,1715786919.622,4101455872
10.100.252.248:9100,1715786920.622,4101455872
10.100.252.248:9100,1715786921.622,4101455872
10.100.253.211:9100,1715786621.622,4101455872
10.100.253.211:9100,1715786622.622,4101455872
10.100.253.211:9100,1715786623.622,4101455872
10.100.253.211:9100,1715786624.622,4101455872
10.100.253.211:9100,1715786625.622,4101455872
