instance,timestamp,value
10.100.252.157:9100,1716877318.204,42.80568283046981
10.100.252.157:9100,1716877319.204,42.80568283046981
10.100.252.157:9100,1716877320.204,43.13074984121151
10.100.252.157:9100,1716877321.204,43.13074984121151
10.100.252.157:9100,1716877322.204,43.13074984121151
10.100.252.157:9100,1716877323.204,43.13074984121151
10.100.252.157:9100,1716877324.204,43.13074984121151
10.100.252.157:9100,1716877325.204,43.13074984121151
10.100.252.157:9100,1716877326.204,43.13074984121151
10.100.252.157:9100,1716877327.204,43.13074984121151
10.100.252.157:9100,1716877328.204,43.13074984121151
10.100.252.157:9100,1716877329.204,43.13074984121151
10.100.252.157:9100,1716877330.204,43.13074984121151
10.100.252.157:9100,1716877331.204,43.13074984121151
10.100.252.157:9100,1716877332.204,43.13074984121151
10.100.252.157:9100,1716877333.204,43.13074984121151
10.100.252.157:9100,1716877334.204,43.13074984121151
10.100.252.157:9100,1716877335.204,43.13074984121151
10.100.252.157:9100,1716877336.204,43.13074984121151
10.100.252.157:9100,1716877337.204,43.13074984121151
10.100.252.157:9100,1716877338.204,43.13074984121151
10.100.252.157:9100,1716877339.204,43.13074984121151
10.100.252.157:9100,1716877340.204,43.13074984121151
10.100.252.157:9100,1716877341.204,43.13074984121151
10.100.252.157:9100,1716877342.204,43.13074984121151
10.100.252.157:9100,1716877343.204,43.13074984121151
10.100.252.157:9100,1716877344.204,43.13074984121151
10.100.252.157:9100,1716877345.204,43.13074984121151
10.100.252.157:9100,1716877346.204,43.13074984121151
10.100.252.157:9100,1716877347.204,43.13074984121151
10.100.252.157:9100,1716877348.204,43.13074984121151
10.100.252.157:9100,1716877349.204,43.13074984121151
10.100.252.157:9100,1716877350.204,43.32838658906336
10.100.252.157:9100,1716877351.204,43.32838658906336
10.100.252.157:9100,1716877352.204,43.32838658906336
10.100.252.157:9100,1716877353.204,43.32838658906336
10.100.252.157:9100,1716877354.204,43.32838658906336
10.100.252.157:9100,1716877355.204,43.32838658906336
10.100.252.157:9100,1716877356.204,43.32838658906336
10.100.252.157:9100,1716877357.204,43.32838658906336
10.100.252.157:9100,1716877358.204,43.32838658906336
10.100.252.157:9100,1716877359.204,43.32838658906336
10.100.252.157:9100,1716877360.204,43.32838658906336
10.100.252.157:9100,1716877361.204,43.32838658906336
10.100.252.157:9100,1716877362.204,43.32838658906336
10.100.252.157:9100,1716877363.204,43.32838658906336
10.100.252.157:9100,1716877364.204,43.32838658906336
10.100.252.157:9100,1716877365.204,43.32838658906336
10.100.252.157:9100,1716877366.204,43.32838658906336
10.100.252.157:9100,1716877367.204,43.32838658906336
10.100.252.157:9100,1716877368.204,43.32838658906336
10.100.252.157:9100,1716877369.204,43.32838658906336
10.100.252.157:9100,1716877370.204,43.32838658906336
10.100.252.157:9100,1716877371.204,43.32838658906336
10.100.252.157:9100,1716877372.204,43.32838658906336
10.100.252.157:9100,1716877373.204,43.32838658906336
10.100.252.157:9100,1716877374.204,43.32838658906336
10.100.252.157:9100,1716877375.204,43.32838658906336
10.100.252.157:9100,1716877376.204,43.32838658906336
10.100.252.157:9100,1716877377.204,43.32838658906336
10.100.252.157:9100,1716877378.204,43.32838658906336
10.100.252.157:9100,1716877379.204,43.32838658906336
10.100.252.157:9100,1716877380.204,44.085677877067745
10.100.252.157:9100,1716877381.204,44.085677877067745
10.100.252.157:9100,1716877382.204,44.085677877067745
10.100.252.157:9100,1716877383.204,44.085677877067745
10.100.252.157:9100,1716877384.204,44.085677877067745
10.100.252.157:9100,1716877385.204,44.085677877067745
10.100.252.157:9100,1716877386.204,44.085677877067745
10.100.252.157:9100,1716877387.204,44.085677877067745
10.100.252.157:9100,1716877388.204,44.085677877067745
10.100.252.157:9100,1716877389.204,44.085677877067745
10.100.252.157:9100,1716877390.204,44.085677877067745
10.100.252.157:9100,1716877391.204,44.085677877067745
10.100.252.157:9100,1716877392.204,44.085677877067745
10.100.252.157:9100,1716877393.204,44.085677877067745
10.100.252.157:9100,1716877394.204,44.085677877067745
10.100.252.157:9100,1716877395.204,44.085677877067745
10.100.252.157:9100,1716877396.204,44.085677877067745
10.100.252.157:9100,1716877397.204,44.085677877067745
10.100.252.157:9100,1716877398.204,44.085677877067745
10.100.252.157:9100,1716877399.204,44.085677877067745
10.100.252.157:9100,1716877400.204,44.085677877067745
10.100.252.157:9100,1716877401.204,44.085677877067745
10.100.252.157:9100,1716877402.204,44.085677877067745
10.100.252.157:9100,1716877403.204,44.085677877067745
10.100.252.157:9100,1716877404.204,44.085677877067745
10.100.252.157:9100,1716877405.204,44.085677877067745
10.100.252.157:9100,1716877406.204,44.085677877067745
10.100.252.157:9100,1716877407.204,44.085677877067745
10.100.252.157:9100,1716877408.204,44.085677877067745
10.100.252.157:9100,1716877409.204,44.085677877067745
10.100.252.157:9100,1716877410.204,44.284612895623034
10.100.252.157:9100,1716877411.204,44.284612895623034
10.100.252.157:9100,1716877412.204,44.284612895623034
10.100.252.157:9100,1716877413.204,44.284612895623034
10.100.252.157:9100,1716877414.204,44.284612895623034
10.100.252.157:9100,1716877415.204,44.284612895623034
10.100.252.157:9100,1716877416.204,44.284612895623034
10.100.252.157:9100,1716877417.204,44.284612895623034
10.100.252.157:9100,1716877418.204,44.284612895623034
10.100.252.157:9100,1716877419.204,44.284612895623034
10.100.252.157:9100,1716877420.204,44.284612895623034
10.100.252.157:9100,1716877421.204,44.284612895623034
10.100.252.157:9100,1716877422.204,44.284612895623034
10.100.252.157:9100,1716877423.204,44.284612895623034
10.100.252.157:9100,1716877424.204,44.284612895623034
10.100.252.157:9100,1716877425.204,44.284612895623034
10.100.252.157:9100,1716877426.204,44.284612895623034
10.100.252.157:9100,1716877427.204,44.284612895623034
10.100.252.157:9100,1716877428.204,44.284612895623034
10.100.252.157:9100,1716877429.204,44.284612895623034
10.100.252.157:9100,1716877430.204,44.284612895623034
10.100.252.157:9100,1716877431.204,44.284612895623034
10.100.252.157:9100,1716877432.204,44.284612895623034
10.100.252.157:9100,1716877433.204,44.284612895623034
10.100.252.157:9100,1716877434.204,44.284612895623034
10.100.252.157:9100,1716877435.204,44.284612895623034
10.100.252.157:9100,1716877436.204,44.284612895623034
10.100.252.157:9100,1716877437.204,44.284612895623034
10.100.252.157:9100,1716877438.204,44.284612895623034
10.100.252.157:9100,1716877439.204,44.284612895623034
10.100.252.157:9100,1716877440.204,44.54616450887418
10.100.252.157:9100,1716877441.204,44.54616450887418
10.100.252.157:9100,1716877442.204,44.54616450887418
10.100.252.157:9100,1716877443.204,44.54616450887418
10.100.252.157:9100,1716877444.204,44.54616450887418
10.100.252.157:9100,1716877445.204,44.54616450887418
10.100.252.157:9100,1716877446.204,44.54616450887418
10.100.252.157:9100,1716877447.204,44.54616450887418
10.100.252.157:9100,1716877448.204,44.54616450887418
10.100.252.157:9100,1716877449.204,44.54616450887418
10.100.252.157:9100,1716877450.204,44.54616450887418
10.100.252.157:9100,1716877451.204,44.54616450887418
10.100.252.157:9100,1716877452.204,44.54616450887418
10.100.252.157:9100,1716877453.204,44.54616450887418
10.100.252.157:9100,1716877454.204,44.54616450887418
10.100.252.157:9100,1716877455.204,44.54616450887418
10.100.252.157:9100,1716877456.204,44.54616450887418
10.100.252.157:9100,1716877457.204,44.54616450887418
10.100.252.157:9100,1716877458.204,44.54616450887418
10.100.252.157:9100,1716877459.204,44.54616450887418
10.100.252.157:9100,1716877460.204,44.54616450887418
10.100.252.157:9100,1716877461.204,44.54616450887418
10.100.252.157:9100,1716877462.204,44.54616450887418
10.100.252.157:9100,1716877463.204,44.54616450887418
10.100.252.157:9100,1716877464.204,44.54616450887418
10.100.252.157:9100,1716877465.204,44.54616450887418
10.100.252.157:9100,1716877466.204,44.54616450887418
10.100.252.157:9100,1716877467.204,44.54616450887418
10.100.252.157:9100,1716877468.204,44.54616450887418
10.100.252.157:9100,1716877469.204,44.54616450887418
10.100.252.157:9100,1716877470.204,44.89410105739155
10.100.252.157:9100,1716877471.204,44.89410105739155
10.100.252.157:9100,1716877472.204,44.89410105739155
10.100.252.157:9100,1716877473.204,44.89410105739155
10.100.252.157:9100,1716877474.204,44.89410105739155
10.100.252.157:9100,1716877475.204,44.89410105739155
10.100.252.157:9100,1716877476.204,44.89410105739155
10.100.252.157:9100,1716877477.204,44.89410105739155
10.100.252.157:9100,1716877478.204,44.89410105739155
10.100.252.157:9100,1716877479.204,44.89410105739155
10.100.252.157:9100,1716877480.204,44.89410105739155
10.100.252.157:9100,1716877481.204,44.89410105739155
10.100.252.157:9100,1716877482.204,44.89410105739155
10.100.252.157:9100,1716877483.204,44.89410105739155
10.100.252.157:9100,1716877484.204,44.89410105739155
10.100.252.157:9100,1716877485.204,44.89410105739155
10.100.252.157:9100,1716877486.204,44.89410105739155
10.100.252.157:9100,1716877487.204,44.89410105739155
10.100.252.157:9100,1716877488.204,44.89410105739155
10.100.252.157:9100,1716877489.204,44.89410105739155
10.100.252.157:9100,1716877490.204,44.89410105739155
10.100.252.157:9100,1716877491.204,44.89410105739155
10.100.252.157:9100,1716877492.204,44.89410105739155
10.100.252.157:9100,1716877493.204,44.89410105739155
10.100.252.157:9100,1716877494.204,44.89410105739155
10.100.252.157:9100,1716877495.204,44.89410105739155
10.100.252.157:9100,1716877496.204,44.89410105739155
10.100.252.157:9100,1716877497.204,44.89410105739155
10.100.252.157:9100,1716877498.204,44.89410105739155
10.100.252.157:9100,1716877499.204,44.89410105739155
10.100.252.157:9100,1716877500.204,45.127789784007696
10.100.252.157:9100,1716877501.204,45.127789784007696
10.100.252.157:9100,1716877502.204,45.127789784007696
10.100.252.157:9100,1716877503.204,45.127789784007696
10.100.252.157:9100,1716877504.204,45.127789784007696
10.100.252.157:9100,1716877505.204,45.127789784007696
10.100.252.157:9100,1716877506.204,45.127789784007696
10.100.252.157:9100,1716877507.204,45.127789784007696
10.100.252.157:9100,1716877508.204,45.127789784007696
10.100.252.157:9100,1716877509.204,45.127789784007696
10.100.252.157:9100,1716877510.204,45.127789784007696
10.100.252.157:9100,1716877511.204,45.127789784007696
10.100.252.157:9100,1716877512.204,45.127789784007696
10.100.252.157:9100,1716877513.204,45.127789784007696
10.100.252.157:9100,1716877514.204,45.127789784007696
10.100.252.157:9100,1716877515.204,45.127789784007696
10.100.252.157:9100,1716877516.204,45.127789784007696
10.100.252.157:9100,1716877517.204,45.127789784007696
10.100.252.157:9100,1716877518.204,45.127789784007696
10.100.252.157:9100,1716877519.204,45.127789784007696
10.100.252.157:9100,1716877520.204,45.127789784007696
10.100.252.157:9100,1716877521.204,45.127789784007696
10.100.252.157:9100,1716877522.204,45.127789784007696
10.100.252.157:9100,1716877523.204,45.127789784007696
10.100.253.111:9100,1716877223.204,36.88504289295238
10.100.253.111:9100,1716877224.204,36.88504289295238
10.100.253.111:9100,1716877225.204,36.88504289295238
10.100.253.111:9100,1716877226.204,36.88504289295238
10.100.253.111:9100,1716877227.204,36.88504289295238
10.100.253.111:9100,1716877228.204,36.88504289295238
10.100.253.111:9100,1716877229.204,36.88504289295238
10.100.253.111:9100,1716877230.204,36.88504289295238
10.100.253.111:9100,1716877231.204,36.88504289295238
10.100.253.111:9100,1716877232.204,36.88504289295238
10.100.253.111:9100,1716877233.204,36.88504289295238
10.100.253.111:9100,1716877234.204,36.88504289295238
10.100.253.111:9100,1716877235.204,36.90491646110673
10.100.253.111:9100,1716877236.204,36.90491646110673
10.100.253.111:9100,1716877237.204,36.90491646110673
10.100.253.111:9100,1716877238.204,36.90491646110673
10.100.253.111:9100,1716877239.204,36.90491646110673
10.100.253.111:9100,1716877240.204,36.90491646110673
10.100.253.111:9100,1716877241.204,36.90491646110673
10.100.253.111:9100,1716877242.204,36.90491646110673
10.100.253.111:9100,1716877243.204,36.90491646110673
10.100.253.111:9100,1716877244.204,36.90491646110673
10.100.253.111:9100,1716877245.204,36.90491646110673
10.100.253.111:9100,1716877246.204,36.90491646110673
10.100.253.111:9100,1716877247.204,36.90491646110673
10.100.253.111:9100,1716877248.204,36.90491646110673
10.100.253.111:9100,1716877249.204,36.90491646110673
10.100.253.111:9100,1716877250.204,36.90491646110673
10.100.253.111:9100,1716877251.204,36.90491646110673
10.100.253.111:9100,1716877252.204,36.90491646110673
10.100.253.111:9100,1716877253.204,36.90491646110673
10.100.253.111:9100,1716877254.204,36.90491646110673
10.100.253.111:9100,1716877255.204,36.90491646110673
10.100.253.111:9100,1716877256.204,36.90491646110673
10.100.253.111:9100,1716877257.204,36.90491646110673
10.100.253.111:9100,1716877258.204,36.90491646110673
10.100.253.111:9100,1716877259.204,36.90491646110673
10.100.253.111:9100,1716877260.204,36.90491646110673
10.100.253.111:9100,1716877261.204,36.90491646110673
10.100.253.111:9100,1716877262.204,36.90491646110673
10.100.253.111:9100,1716877263.204,36.90491646110673
10.100.253.111:9100,1716877264.204,36.90491646110673
10.100.253.111:9100,1716877265.204,37.02136158908652
10.100.253.111:9100,1716877266.204,37.02136158908652
10.100.253.111:9100,1716877267.204,37.02136158908652
10.100.253.111:9100,1716877268.204,37.02136158908652
10.100.253.111:9100,1716877269.204,37.02136158908652
10.100.253.111:9100,1716877270.204,37.02136158908652
10.100.253.111:9100,1716877271.204,37.02136158908652
10.100.253.111:9100,1716877272.204,37.02136158908652
10.100.253.111:9100,1716877273.204,37.02136158908652
10.100.253.111:9100,1716877274.204,37.02136158908652
10.100.253.111:9100,1716877275.204,37.02136158908652
10.100.253.111:9100,1716877276.204,37.02136158908652
10.100.253.111:9100,1716877277.204,37.02136158908652
10.100.253.111:9100,1716877278.204,37.02136158908652
10.100.253.111:9100,1716877279.204,37.02136158908652
10.100.253.111:9100,1716877280.204,37.02136158908652
10.100.253.111:9100,1716877281.204,37.02136158908652
10.100.253.111:9100,1716877282.204,37.02136158908652
10.100.253.111:9100,1716877283.204,37.02136158908652
10.100.253.111:9100,1716877284.204,37.02136158908652
10.100.253.111:9100,1716877285.204,37.02136158908652
10.100.253.111:9100,1716877286.204,37.02136158908652
10.100.253.111:9100,1716877287.204,37.02136158908652
10.100.253.111:9100,1716877288.204,37.02136158908652
10.100.253.111:9100,1716877289.204,37.02136158908652
10.100.253.111:9100,1716877290.204,37.02136158908652
10.100.253.111:9100,1716877291.204,37.02136158908652
10.100.253.111:9100,1716877292.204,37.02136158908652
10.100.253.111:9100,1716877293.204,37.02136158908652
10.100.253.111:9100,1716877294.204,37.02136158908652
10.100.253.111:9100,1716877295.204,35.505178113109565
10.100.253.111:9100,1716877296.204,35.505178113109565
10.100.253.111:9100,1716877297.204,35.505178113109565
10.100.253.111:9100,1716877298.204,35.505178113109565
10.100.253.111:9100,1716877299.204,35.505178113109565
10.100.253.111:9100,1716877300.204,35.505178113109565
10.100.253.111:9100,1716877301.204,35.505178113109565
10.100.253.111:9100,1716877302.204,35.505178113109565
10.100.253.111:9100,1716877303.204,35.505178113109565
10.100.253.111:9100,1716877304.204,35.505178113109565
10.100.253.111:9100,1716877305.204,35.505178113109565
10.100.253.111:9100,1716877306.204,35.505178113109565
10.100.253.111:9100,1716877307.204,35.505178113109565
10.100.253.111:9100,1716877308.204,35.505178113109565
10.100.253.111:9100,1716877309.204,35.505178113109565
10.100.253.111:9100,1716877310.204,35.505178113109565
10.100.253.111:9100,1716877311.204,35.505178113109565
10.100.253.111:9100,1716877312.204,35.505178113109565
10.100.253.111:9100,1716877313.204,35.505178113109565
10.100.253.111:9100,1716877314.204,35.505178113109565
10.100.253.111:9100,1716877315.204,35.505178113109565
10.100.253.111:9100,1716877316.204,35.505178113109565
10.100.253.111:9100,1716877317.204,35.505178113109565
10.100.253.111:9100,1716877318.204,35.505178113109565
10.100.253.111:9100,1716877319.204,35.505178113109565
10.100.253.111:9100,1716877320.204,35.505178113109565
10.100.253.111:9100,1716877321.204,35.505178113109565
10.100.253.111:9100,1716877322.204,35.505178113109565
10.100.253.111:9100,1716877323.204,35.505178113109565
10.100.253.111:9100,1716877324.204,35.505178113109565
10.100.253.111:9100,1716877325.204,35.595458040805724
10.100.253.111:9100,1716877326.204,35.595458040805724
10.100.253.111:9100,1716877327.204,35.595458040805724
10.100.253.111:9100,1716877328.204,35.595458040805724
10.100.253.111:9100,1716877329.204,35.595458040805724
10.100.253.111:9100,1716877330.204,35.595458040805724
10.100.253.111:9100,1716877331.204,35.595458040805724
10.100.253.111:9100,1716877332.204,35.595458040805724
10.100.253.111:9100,1716877333.204,35.595458040805724
10.100.253.111:9100,1716877334.204,35.595458040805724
10.100.253.111:9100,1716877335.204,35.595458040805724
10.100.253.111:9100,1716877336.204,35.595458040805724
10.100.253.111:9100,1716877337.204,35.595458040805724
10.100.253.111:9100,1716877338.204,35.595458040805724
10.100.253.111:9100,1716877339.204,35.595458040805724
10.100.253.111:9100,1716877340.204,35.595458040805724
10.100.253.111:9100,1716877341.204,35.595458040805724
10.100.253.111:9100,1716877342.204,35.595458040805724
10.100.253.111:9100,1716877343.204,35.595458040805724
10.100.253.111:9100,1716877344.204,35.595458040805724
10.100.253.111:9100,1716877345.204,35.595458040805724
10.100.253.111:9100,1716877346.204,35.595458040805724
10.100.253.111:9100,1716877347.204,35.595458040805724
10.100.253.111:9100,1716877348.204,35.595458040805724
10.100.253.111:9100,1716877349.204,35.595458040805724
10.100.253.111:9100,1716877350.204,35.595458040805724
10.100.253.111:9100,1716877351.204,35.595458040805724
10.100.253.111:9100,1716877352.204,35.595458040805724
10.100.253.111:9100,1716877353.204,35.595458040805724
10.100.253.111:9100,1716877354.204,35.595458040805724
10.100.253.111:9100,1716877355.204,35.64788830854963
10.100.253.111:9100,1716877356.204,35.64788830854963
10.100.253.111:9100,1716877357.204,35.64788830854963
10.100.253.111:9100,1716877358.204,35.64788830854963
10.100.253.111:9100,1716877359.204,35.64788830854963
10.100.253.111:9100,1716877360.204,35.64788830854963
10.100.253.111:9100,1716877361.204,35.64788830854963
10.100.253.111:9100,1716877362.204,35.64788830854963
10.100.253.111:9100,1716877363.204,35.64788830854963
10.100.253.111:9100,1716877364.204,35.64788830854963
10.100.253.111:9100,1716877365.204,35.64788830854963
10.100.253.111:9100,1716877366.204,35.64788830854963
10.100.253.111:9100,1716877367.204,35.64788830854963
10.100.253.111:9100,1716877368.204,35.64788830854963
10.100.253.111:9100,1716877369.204,35.64788830854963
10.100.253.111:9100,1716877370.204,35.64788830854963
10.100.253.111:9100,1716877371.204,35.64788830854963
10.100.253.111:9100,1716877372.204,35.64788830854963
10.100.253.111:9100,1716877373.204,35.64788830854963
10.100.253.111:9100,1716877374.204,35.64788830854963
10.100.253.111:9100,1716877375.204,35.64788830854963
10.100.253.111:9100,1716877376.204,35.64788830854963
10.100.253.111:9100,1716877377.204,35.64788830854963
10.100.253.111:9100,1716877378.204,35.64788830854963
10.100.253.111:9100,1716877379.204,35.64788830854963
10.100.253.111:9100,1716877380.204,35.64788830854963
10.100.253.111:9100,1716877381.204,35.64788830854963
10.100.253.111:9100,1716877382.204,35.64788830854963
10.100.253.111:9100,1716877383.204,35.64788830854963
10.100.253.111:9100,1716877384.204,35.64788830854963
10.100.253.111:9100,1716877385.204,35.92981334824683
10.100.253.111:9100,1716877386.204,35.92981334824683
10.100.253.111:9100,1716877387.204,35.92981334824683
10.100.253.111:9100,1716877388.204,35.92981334824683
10.100.253.111:9100,1716877389.204,35.92981334824683
10.100.253.111:9100,1716877390.204,35.92981334824683
10.100.253.111:9100,1716877391.204,35.92981334824683
10.100.253.111:9100,1716877392.204,35.92981334824683
10.100.253.111:9100,1716877393.204,35.92981334824683
10.100.253.111:9100,1716877394.204,35.92981334824683
10.100.253.111:9100,1716877395.204,35.92981334824683
10.100.253.111:9100,1716877396.204,35.92981334824683
10.100.253.111:9100,1716877397.204,35.92981334824683
10.100.253.111:9100,1716877398.204,35.92981334824683
10.100.253.111:9100,1716877399.204,35.92981334824683
10.100.253.111:9100,1716877400.204,35.92981334824683
10.100.253.111:9100,1716877401.204,35.92981334824683
10.100.253.111:9100,1716877402.204,35.92981334824683
10.100.253.111:9100,1716877403.204,35.92981334824683
10.100.253.111:9100,1716877404.204,35.92981334824683
10.100.253.111:9100,1716877405.204,35.92981334824683
10.100.253.111:9100,1716877406.204,35.92981334824683
10.100.253.111:9100,1716877407.204,35.92981334824683
10.100.253.111:9100,1716877408.204,35.92981334824683
10.100.253.111:9100,1716877409.204,35.92981334824683
10.100.253.111:9100,1716877410.204,35.92981334824683
10.100.253.111:9100,1716877411.204,35.92981334824683
10.100.253.111:9100,1716877412.204,35.92981334824683
10.100.253.111:9100,1716877413.204,35.92981334824683
10.100.253.111:9100,1716877414.204,35.92981334824683
10.100.253.111:9100,1716877415.204,35.7927955818761
10.100.253.111:9100,1716877416.204,35.7927955818761
10.100.253.111:9100,1716877417.204,35.7927955818761
10.100.253.111:9100,1716877418.204,35.7927955818761
10.100.253.111:9100,1716877419.204,35.7927955818761
10.100.253.111:9100,1716877420.204,35.7927955818761
10.100.253.111:9100,1716877421.204,35.7927955818761
10.100.253.111:9100,1716877422.204,35.7927955818761
10.100.253.111:9100,1716877423.204,35.7927955818761
10.100.253.111:9100,1716877424.204,35.7927955818761
10.100.253.111:9100,1716877425.204,35.7927955818761
10.100.253.111:9100,1716877426.204,35.7927955818761
10.100.253.111:9100,1716877427.204,35.7927955818761
10.100.253.111:9100,1716877428.204,35.7927955818761
10.100.253.111:9100,1716877429.204,35.7927955818761
10.100.253.111:9100,1716877430.204,35.7927955818761
10.100.253.111:9100,1716877431.204,35.7927955818761
10.100.253.111:9100,1716877432.204,35.7927955818761
10.100.253.111:9100,1716877433.204,35.7927955818761
10.100.253.111:9100,1716877434.204,35.7927955818761
10.100.253.111:9100,1716877435.204,35.7927955818761
10.100.253.111:9100,1716877436.204,35.7927955818761
10.100.253.111:9100,1716877437.204,35.7927955818761
10.100.253.111:9100,1716877438.204,35.7927955818761
10.100.253.111:9100,1716877439.204,35.7927955818761
10.100.253.111:9100,1716877440.204,35.7927955818761
10.100.253.111:9100,1716877441.204,35.7927955818761
10.100.253.111:9100,1716877442.204,35.7927955818761
10.100.253.111:9100,1716877443.204,35.7927955818761
10.100.253.111:9100,1716877444.204,35.7927955818761
10.100.253.111:9100,1716877445.204,35.770325467128714
10.100.253.111:9100,1716877446.204,35.770325467128714
10.100.253.111:9100,1716877447.204,35.770325467128714
10.100.253.111:9100,1716877448.204,35.770325467128714
10.100.253.111:9100,1716877449.204,35.770325467128714
10.100.253.111:9100,1716877450.204,35.770325467128714
10.100.253.111:9100,1716877451.204,35.770325467128714
10.100.253.111:9100,1716877452.204,35.770325467128714
10.100.253.111:9100,1716877453.204,35.770325467128714
10.100.253.111:9100,1716877454.204,35.770325467128714
10.100.253.111:9100,1716877455.204,35.770325467128714
10.100.253.111:9100,1716877456.204,35.770325467128714
10.100.253.111:9100,1716877457.204,35.770325467128714
10.100.253.111:9100,1716877458.204,35.770325467128714
10.100.253.111:9100,1716877459.204,35.770325467128714
